VEHICLE_ID,YEAR,MAKE,MODEL,Model_tokenized
7503619,2021,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
6000544,2013,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
6000545,2016,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
6000546,2013,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
6000547,2014,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
6000589,2010,ACURA,TL,['TL']
6000590,2011,ACURA,TL,['TL']
6000591,2012,ACURA,TL,['TL']
6000592,2013,ACURA,TL,['TL']
6000593,2014,ACURA,TL,['TL']
7458114,2019,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7458115,2020,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7458117,2019,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
6000594,2013,ACURA,TL,"['TL', 'SE']"
7458118,2020,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
6000595,2014,ACURA,TL,"['TL', 'SE']"
6000596,2010,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000597,2011,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000598,2012,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000599,2013,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000600,2014,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000601,2012,ACURA,TL,"['TL', 'ADVANCE', 'PACKAGE']"
6000543,2012,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
6000602,2013,ACURA,TL,"['TL', 'ADVANCE', 'PACKAGE']"
6000539,2017,ACURA,NSX,['NSX']
6000525,2013,ACURA,ILX,"['ILX', 'TECHNOLOGY', 'PACKAGE']"
6000504,2013,ACURA,ILX,"['ILX', '2.0', 'PREM', '.', 'PACKAGE']"
6000505,2014,ACURA,ILX,"['ILX', '2.0', 'PREM', '.', 'PACKAGE']"
6000506,2015,ACURA,ILX,"['ILX', '2.0', 'PREM', '.', 'PACKAGE']"
6000507,2013,ACURA,ILX,"['ILX', 'TECHNOLOGY', 'PACKAGE']"
6000508,2014,ACURA,ILX,"['ILX', 'TECHNOLOGY', 'PACKAGE']"
6000509,2015,ACURA,ILX,"['ILX', 'TECHNOLOGY', 'PACKAGE']"
6000510,2013,ACURA,ILX,"['ILX', '2.4', 'PREM', '.', 'PACKAGE']"
6000511,2014,ACURA,ILX,"['ILX', '2.4', 'PREM', '.', 'PACKAGE']"
6000512,2015,ACURA,ILX,"['ILX', '2.4', 'PREM', '.', 'PACKAGE']"
6000513,2016,ACURA,ILX,['ILX']
6000514,2017,ACURA,ILX,['ILX']
6000515,2018,ACURA,ILX,['ILX']
6000516,2018,ACURA,ILX,"['ILX', 'SPECIAL', 'EDITION']"
6000517,2016,ACURA,ILX,"['ILX', 'PREM./TECH', 'PLUS']"
6000518,2017,ACURA,ILX,"['ILX', 'PREM./TECH', 'PLUS']"
6000519,2018,ACURA,ILX,"['ILX', 'PREM./TECH', 'PLUS']"
6000520,2016,ACURA,ILX,"['ILX', 'PREM/TECH', 'PLUS/A-SPEC']"
6000521,2017,ACURA,ILX,"['ILX', 'PREM/TECH', 'PLUS/A-SPEC']"
6000522,2018,ACURA,ILX,"['ILX', 'PREM/TECH', 'PLUS/A-SPEC']"
6000523,2013,ACURA,ILX,['ILX']
6000524,2014,ACURA,ILX,['ILX']
6000526,2014,ACURA,ILX,"['ILX', 'TECHNOLOGY', 'PACKAGE']"
6000503,2015,ACURA,ILX,['ILX']
6000603,2014,ACURA,TL,"['TL', 'ADVANCE', 'PACKAGE']"
6000607,2011,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
7515215,2021,ACURA,ILX,['ILX']
7515216,2021,ACURA,ILX,"['ILX', 'PREM', '.', 'PACKAGE']"
7515217,2021,ACURA,ILX,"['ILX', 'PREM./TECHNOLOGY', 'A-SPC']"
6000631,2017,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
6000632,2018,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
6000633,2015,ACURA,TLX,"['TLX', 'V6']"
6000634,2016,ACURA,TLX,"['TLX', 'V6']"
6000635,2017,ACURA,TLX,"['TLX', 'V6']"
6000636,2018,ACURA,TLX,"['TLX', 'V6']"
6000637,2015,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000638,2016,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000639,2017,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000640,2018,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000641,2018,ACURA,TLX,"['TLX', 'V6', 'A-SPEC']"
6000642,2015,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
6000643,2016,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
6000644,2017,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
6000645,2018,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
7561394,2022,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
6000647,2015,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000648,2016,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000630,2016,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
6000606,2010,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000629,2015,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
6000627,2017,ACURA,TLX,['TLX']
6000608,2012,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000609,2013,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
7514470,2021,ACURA,TLX,['TLX']
7514471,2021,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
7514472,2021,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'A-SPEC']"
7514473,2021,ACURA,TLX,"['TLX', 'ADVANCE', 'PACKAGE']"
7514474,2021,ACURA,TLX,['TLX']
7514475,2021,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
7514476,2021,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'A-SPEC']"
7514477,2021,ACURA,TLX,"['TLX', 'ADVANCE', 'PACKAGE']"
6000610,2014,ACURA,TL,"['TL', 'TECHNOLOGY', 'PACKAGE']"
6000611,2010,ACURA,TL,['TL']
6000612,2011,ACURA,TL,['TL']
6000613,2012,ACURA,TL,['TL']
6000614,2013,ACURA,TL,['TL']
6000615,2014,ACURA,TL,['TL']
6000621,2012,ACURA,TL,"['TL', 'ADVANCE', 'PACKAGE']"
6000622,2013,ACURA,TL,"['TL', 'ADVANCE', 'PACKAGE']"
6000623,2014,ACURA,TL,"['TL', 'ADVANCE', 'PACKAGE']"
6000625,2015,ACURA,TLX,['TLX']
6000626,2016,ACURA,TLX,['TLX']
6000628,2018,ACURA,TLX,['TLX']
6000649,2017,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
6000502,2014,ACURA,ILX,['ILX']
7458097,2019,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7182181,2015,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7182192,2011,ACURA,RDX,['RDX']
7187291,2015,ACURA,RDX,['RDX']
7187292,2018,ACURA,RDX,['RDX']
7187294,2013,ACURA,RDX,['RDX']
7187674,2010,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187675,2011,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187678,2011,ACURA,RDX,['RDX']
7187680,2010,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187681,2011,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187683,2013,ACURA,RDX,['RDX']
7187684,2014,ACURA,RDX,['RDX']
7187686,2016,ACURA,RDX,['RDX']
7187687,2017,ACURA,RDX,['RDX']
7187690,2014,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187693,2017,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187694,2018,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187695,2016,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7187696,2017,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7458108,2020,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7458109,2019,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7182178,2017,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7458110,2020,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7182161,2016,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7182137,2017,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7561395,2022,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'A-SPEC']"
7561396,2022,ACURA,TLX,"['TLX', 'ADVANCE', 'PACKAGE']"
7561397,2022,ACURA,TLX,['TLX']
7561398,2022,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
7561399,2022,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'A-SPEC']"
7561400,2022,ACURA,TLX,"['TLX', 'ADVANCE', 'PACKAGE']"
7561401,2022,ACURA,TLX,"['TLX', 'TYPE', 'S']"
7458107,2019,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE+RES']"
7396283,2019,ACURA,ILX,['ILX']
7396284,2020,ACURA,ILX,['ILX']
7396285,2019,ACURA,ILX,"['ILX', 'PREM./TECHNOLOGY']"
7396286,2020,ACURA,ILX,"['ILX', 'PREM./TECHNOLOGY']"
7396287,2019,ACURA,ILX,"['ILX', 'PREM./TECHNOLOGY', 'A-SPC']"
7396288,2020,ACURA,ILX,"['ILX', 'PREM./TECHNOLOGY', 'A-SPC']"
7396289,2014,ACURA,ILX,"['ILX', 'PREM', '.', 'PACKAGE']"
7396290,2018,ACURA,NSX,['NSX']
7396291,2019,ACURA,NSX,['NSX']
7463801,2019,ACURA,RLX,"['RLX', 'TECHNOLOGY', 'PACKAGE']"
7463802,2020,ACURA,RLX,"['RLX', 'TECHNOLOGY', 'PACKAGE']"
7463803,2019,ACURA,RLX,"['RLX', 'SPT', 'ADVANCE', 'PACKAGE']"
7463804,2020,ACURA,RLX,"['RLX', 'SPT', 'ADVANCE', 'PACKAGE']"
7182158,2015,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
6000501,2013,ACURA,ILX,['ILX']
7458111,2019,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7458112,2020,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7396310,2020,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7396311,2019,ACURA,TLX,"['TLX', 'V6', 'A-SPEC']"
7396312,2020,ACURA,TLX,"['TLX', 'V6', 'A-SPEC']"
7396313,2019,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
7396314,2020,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
7458106,2020,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7458105,2019,ACURA,MDX,"['MDX', 'TECHNOLOGY', 'PACKAGE']"
7458104,2020,ACURA,MDX,['MDX']
7458103,2019,ACURA,MDX,['MDX']
7503623,2021,ACURA,RDX,"['RDX', 'ADVANCE/PMC', 'EDITION']"
7503622,2021,ACURA,RDX,"['RDX', 'A-SPEC']"
7503621,2021,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7503620,2021,ACURA,RDX,['RDX']
7503618,2021,ACURA,RDX,"['RDX', 'A-SPEC']"
7503617,2021,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7503616,2021,ACURA,RDX,['RDX']
7458102,2020,ACURA,MDX,"['MDX', 'A-SPEC']"
7458101,2019,ACURA,MDX,"['MDX', 'A-SPEC']"
7458100,2020,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7458099,2019,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE+RES']"
7458098,2020,ACURA,MDX,"['MDX', 'ADVANCE', 'PACKAGE']"
7396309,2019,ACURA,TLX,"['TLX', 'V6', 'TECHNOLOGY', 'PACKAGE']"
7187697,2018,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7396308,2020,ACURA,TLX,"['TLX', 'V6']"
7396306,2020,ACURA,TLX,"['TLX', 'V6', 'ADVANCE', 'PACKAGE']"
7187700,2015,ACURA,RDX,['RDX']
7187701,2016,ACURA,RDX,['RDX']
7187703,2018,ACURA,RDX,['RDX']
7187706,2015,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187707,2016,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187708,2017,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7187710,2016,ACURA,RDX,"['RDX', 'ADVANCE', 'PACKAGE']"
7396292,2018,ACURA,RDX,"['RDX', 'TECHNOLOGY', 'PACKAGE']"
7396293,2019,ACURA,TLX,['TLX']
7396294,2020,ACURA,TLX,['TLX']
7396295,2019,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
7396296,2020,ACURA,TLX,"['TLX', 'TECHNOLOGY', 'PACKAGE']"
7396297,2019,ACURA,TLX,"['TLX', 'A-SPEC']"
7396298,2020,ACURA,TLX,"['TLX', 'A-SPEC']"
7396299,2019,ACURA,TLX,"['TLX', 'V6']"
7396300,2020,ACURA,TLX,"['TLX', 'V6']"
